단지명,sido_kr,sgg_kr,sido_nm_e,sgg_nm_e,x,y,공급유형,건설호수,사각지대_등급,취약도_hybrid가중치,취약도_수동가중치,취약도_entropy가중치,취약도_인구,취약도_시설,취약도_접근성,취약도_서비스이용,취약도_거버넌스,취약도_이상탐지,mc_selection_frequency,mc_mean_rank,mc_rank_std,robust_high_risk,cluster_label,취약_주요원인,취약도_순위,위험_백분위
롯데캐슬골드파크,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8273,37.3231,장기전세,51,일반,0.2106,0.1682,0.253,0.0578,0.45,0.0354,0.5154,0.417,0.3402,0.0,248.9,18.7507,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",250,0.686
김천대신,경상북도,김천시,Gyeongsangbuk-do,Gimcheon-si,128.1163,36.1366,국민임대,422,일반,0.2098,0.2507,0.1689,0.1616,0.45,0.1765,0.4699,0.5287,0.2568,0.0,248.581,5.7379,0,2,"복지관 부재, 의료시설 접근성 취약, 고령화율 상위권",251,0.6887
의정부송산3,경기도,의정부시,Gyeonggi-do,Uijeongbu-si,127.0899,37.7438,공공임대(50년),390,일반,0.2096,0.2495,0.1698,0.1944,0.55,0.0839,0.5792,0.4893,0.197,0.0,248.293,5.6973,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",252,0.6915
파주운정2,경기도,파주시,Gyeonggi-do,Paju-si,126.7539,37.7316,국민임대,1231,일반,0.2091,0.2394,0.1789,0.1543,0.45,0.1608,0.5445,0.3356,0.3062,0.0,249.814,5.4064,0,0,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",253,0.6942
안양역한양수자인리버파크,경기도,안양시,Gyeonggi-do,"Manan-gu, Anyang-si",126.9217,37.4043,장기전세,21,일반,0.2088,0.1613,0.2564,0.0,0.45,0.0803,0.4729,0.477,0.3216,0.0,252.316,19.6813,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",254,0.697
하남풍산4,경기도,하남시,Gyeonggi-do,Hanam-si,127.2084,37.5471,국민임대,330,일반,0.2087,0.2446,0.1728,0.1615,0.55,0.119,0.5803,0.3807,0.2219,0.0,250.817,4.7745,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",255,0.6997
제주으뜸마을,제주특별자치도,제주시,Jeju-do,Jeju-si,126.482,33.4779,국민임대,420,일반,0.2083,0.2544,0.1621,0.2134,0.55,0.1024,0.4453,0.5144,0.146,0.0,251.877,5.5228,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",256,0.7025
여수소호,전라남도,여수시,Jellanam-do,Yeosu-si,127.6483,34.7467,국민임대,476,일반,0.2077,0.2536,0.1619,0.1911,0.65,0.0872,0.439,0.4781,0.1122,0.0,252.258,6.3496,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",257,0.7052
JDC제주첨단행복주택,제주특별자치도,제주시,Jeju-do,Jeju-si,126.5738,33.4585,행복주택,402,일반,0.207,0.2358,0.1782,0.064,0.45,0.241,0.4647,0.4527,0.3463,0.0,253.517,7.1441,0,2,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",258,0.708
영암용앙,전라남도,영암군,Jellanam-do,Yeongam-gun,126.4734,34.745,국민임대,554,일반,0.2058,0.2345,0.177,0.0624,0.35,0.3021,0.4627,0.4677,0.2483,0.0,255.976,8.5986,0,2,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",259,0.7107
인천부개2,인천광역시,부평구,Incheon,Bupyeong-gu,126.7381,37.5042,공공임대(50년),446,일반,0.2057,0.2438,0.1676,0.1967,0.65,0.0382,0.501,0.4093,0.196,0.0,256.07,6.0267,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",260,0.7135
제주정든마을1,제주특별자치도,제주시,Jeju-do,Jeju-si,126.4739,33.4876,국민임대,620,일반,0.2047,0.25,0.1593,0.2077,0.55,0.1181,0.4553,0.4728,0.0302,0.0,257.857,4.3903,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",261,0.7163
수원정자,경기도,수원시,Gyeonggi-do,"Jangan-gu, Suwon-si",126.9915,37.2965,국민임대,341,일반,0.2018,0.2449,0.1588,0.1809,0.65,0.0666,0.443,0.4893,0.1301,0.0,262.765,5.6505,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",262,0.719
강릉교동2,강원특별자치도,강릉시,Gangwon-do,Gangneung-si,128.8849,37.7689,국민임대,688,일반,0.2013,0.2359,0.1667,0.1673,0.35,0.1673,0.5715,0.5814,0.1453,0.0,262.993,5.2713,0,0,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",263,0.7218
분당하얀6,경기도,성남시,Gyeonggi-do,"Bundang-gu, Seongnam-si",127.1153,37.3455,공공임대(50년),1489,일반,0.2009,0.245,0.1568,0.2148,0.55,0.0691,0.4486,0.5363,0.136,0.0,264.12,4.9507,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",264,0.7245
의정부금오9,경기도,의정부시,Gyeonggi-do,Uijeongbu-si,127.0813,37.7472,국민임대,1450,일반,0.2004,0.2437,0.157,0.2148,0.55,0.0749,0.4775,0.4652,0.1152,0.0,265.958,5.0662,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",265,0.7273
하남풍산2,경기도,하남시,Gyeonggi-do,Hanam-si,127.2019,37.5517,국민임대,638,일반,0.2002,0.2379,0.1626,0.1906,0.35,0.1151,0.6496,0.6799,0.1713,0.0,265.109,5.1394,0,0,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",266,0.73
시흥능곡2,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8103,37.3716,국민임대,323,일반,0.2001,0.232,0.1681,0.1263,0.55,0.1086,0.5655,0.4808,0.2106,0.0,266.071,4.2741,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",267,0.7328
광주신가,광주광역시,광산구,Gwangju,Gwangsan-gu,126.8309,35.1842,국민임대,390,일반,0.2,0.2375,0.1625,0.1733,0.55,0.0493,0.622,0.6038,0.1763,0.0,266.308,5.0946,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",268,0.7355
군산미룡1,전북특별자치도,군산시,Jeollabuk-do,Gunsan-si,126.6875,35.9415,국민임대,734,일반,0.1999,0.2376,0.1622,0.126,0.55,0.152,0.4663,0.5363,0.0911,0.0,266.353,4.2758,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",269,0.7383
시흥능곡5,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8129,37.37,국민임대,506,일반,0.1992,0.2345,0.1639,0.1828,0.45,0.1086,0.5849,0.5287,0.0977,0.0,267.948,4.1269,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",270,0.741
옥천장야2,충청북도,옥천군,Chungcheongbuk-do,Okcheon-gun,127.5783,36.2956,국민임대,610,일반,0.1989,0.2267,0.1711,0.1062,0.35,0.2261,0.5638,0.4952,0.1271,0.0,268.413,6.8377,0,0,"복지관 부재, 의료시설 접근성 취약, 복지시설 접근성 취약",271,0.7438
정관신도시휴먼시아2,부산광역시,기장군,Busan,Gijang-gun,129.1656,35.333,국민임대,1301,일반,0.198,0.2281,0.1678,0.1321,0.35,0.1683,0.5692,0.6038,0.2214,0.0,270.695,5.643,0,0,"복지관 부재, 의료시설 접근성 취약, 고령화율 상위권",272,0.7466
김포장기1,경기도,김포시,Gyeonggi-do,Gimpo-si,126.6685,37.6419,국민임대,1114,일반,0.1972,0.2291,0.1652,0.1735,0.35,0.147,0.5713,0.5363,0.1409,0.0,272.135,5.3748,0,0,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",273,0.7493
원주무실5,강원특별자치도,원주시,Gangwon-do,Wonju-si,127.9158,37.3394,국민임대,496,일반,0.1968,0.2283,0.1653,0.1245,0.45,0.1529,0.5893,0.5665,0.0781,0.0,272.988,3.2747,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",274,0.7521
김해장유2,경상남도,김해시,Gyeongsangnam-do,Gimhae-si,128.8006,35.1974,국민임대,594,일반,0.196,0.2384,0.1536,0.2464,0.45,0.0881,0.4622,0.4627,0.03,0.0,274.785,5.7344,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",275,0.7548
하남풍산3,경기도,하남시,Gyeonggi-do,Hanam-si,127.2082,37.5493,국민임대,401,일반,0.1952,0.2359,0.1545,0.1745,0.55,0.1115,0.4691,0.4532,0.0393,0.0,276.027,3.6957,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",276,0.7576
포천송우4,경기도,포천시,Gyeonggi-do,Pocheon-si,127.1398,37.8295,국민임대,1531,일반,0.1946,0.2287,0.1604,0.1563,0.45,0.1437,0.5017,0.4238,0.1423,0.0,278.077,3.6817,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",277,0.7603
울산화봉2,울산광역시,북구,Ulsan,Buk-gu,129.3697,35.5943,국민임대,753,일반,0.1942,0.2256,0.1628,0.1214,0.55,0.1107,0.5545,0.5287,0.069,0.0,278.417,3.8159,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",278,0.7631
인천삼산4,인천광역시,부평구,Incheon,Bupyeong-gu,126.7419,37.5109,국민임대,1696,일반,0.194,0.2341,0.154,0.1952,0.55,0.0533,0.4248,0.5214,0.2011,0.0,278.806,4.7382,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",279,0.7658
의왕내손,경기도,의왕시,Gyeonggi-do,Uiwang-si,126.9718,37.3782,국민임대,822,일반,0.1938,0.2359,0.1517,0.1903,0.55,0.0787,0.4805,0.5444,0.0321,0.0,279.642,3.8936,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",280,0.7686
원주태장4,강원특별자치도,원주시,Gangwon-do,Wonju-si,127.9578,37.3843,국민임대,584,일반,0.193,0.2189,0.1671,0.1092,0.35,0.1798,0.5859,0.5618,0.1587,0.0,281.026,5.2583,0,0,"복지관 부재, 복지시설 접근성 취약, 고령화율 상위권",281,0.7713
인천도림1,인천광역시,남동구,Incheon,Namdong-gu,126.7325,37.4202,국민임대,714,일반,0.1927,0.2244,0.1609,0.1544,0.45,0.1108,0.564,0.5214,0.1195,0.0,282.183,2.5553,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",282,0.7741
목포연산1,전라남도,목포시,Jellanam-do,Mokpo-si,126.383,34.813,공공임대(50년),476,일반,0.1925,0.2271,0.1579,0.1541,0.65,0.0328,0.5607,0.5214,0.0381,0.0,281.728,5.7718,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",283,0.7769
능곡샘터3,경기도,고양시,Gyeonggi-do,"Deogyang-gu, Goyang-si",126.8334,37.6244,공공임대(50년),720,일반,0.1925,0.2299,0.1551,0.1724,0.45,0.1438,0.465,0.4677,0.0381,0.0,282.79,3.4331,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",284,0.7796
군산구암,전북특별자치도,군산시,Jeollabuk-do,Gunsan-si,126.7441,35.9872,국민임대,406,일반,0.192,0.2216,0.1624,0.116,0.55,0.0765,0.3487,0.5444,0.438,0.0,283.086,4.7207,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",285,0.7824
인천부개5,인천광역시,부평구,Incheon,Bupyeong-gu,126.7389,37.499,공공임대(50년),357,일반,0.1912,0.2232,0.1593,0.1291,0.65,0.0534,0.5331,0.4952,0.0661,0.0,285.04,5.0064,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",286,0.7851
대전삼성1,대전광역시,동구,Daejeon,Dong-gu,127.4315,36.34,국민임대,427,일반,0.1904,0.2225,0.1582,0.1441,0.55,0.0641,0.5769,0.5444,0.0999,0.0,286.924,2.3715,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",287,0.7879
파주운정11,경기도,파주시,Gyeonggi-do,Paju-si,126.7507,37.7306,국민임대,1165,일반,0.1893,0.2222,0.1564,0.1559,0.35,0.1481,0.41,0.63,0.1923,0.0,288.124,4.0267,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",288,0.7906
시흥능곡6,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8092,37.3676,국민임대,438,일반,0.189,0.2156,0.1623,0.1289,0.45,0.1009,0.5767,0.4781,0.2242,0.0,288.684,2.2298,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",289,0.7934
원주무실1,강원특별자치도,원주시,Gangwon-do,Wonju-si,127.9225,37.3356,국민임대,709,일반,0.1872,0.2223,0.1521,0.1607,0.45,0.1165,0.439,0.5618,0.0805,0.0,292.121,2.3817,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",290,0.7961
제천하소3,충청북도,제천시,Chungcheongbuk-do,Jecheon-si,128.1969,37.1444,공공임대(50년),540,일반,0.1866,0.2181,0.155,0.1773,0.55,0.0432,0.5261,0.4317,0.0658,0.0,293.868,4.1716,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",291,0.7989
낭월다가온청년주택,대전광역시,동구,Daejeon,Dong-gu,127.4677,36.2818,행복주택,162,신규단지(판정유예),0.1865,0.2039,0.169,0.0645,0.45,0.1662,0.3264,0.3094,0.4646,0.0,293.824,6.0814,0,0,"복지관 부재, 의료시설 접근성 취약, 복합 이상패턴 탐지",292,0.8017
시흥능곡9,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8132,37.3669,국민임대,591,일반,0.1865,0.2137,0.1592,0.1433,0.45,0.1082,0.5776,0.4164,0.0943,0.0,293.63,2.4424,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",293,0.8044
시흥능곡13,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8133,37.3637,국민임대,556,일반,0.1865,0.2168,0.1561,0.1499,0.45,0.0973,0.5448,0.5618,0.0654,0.0,293.714,2.2132,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",294,0.8072
안산고잔17,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8111,37.3083,국민임대,796,일반,0.1863,0.2174,0.1552,0.186,0.45,0.0739,0.5912,0.4238,0.0531,0.0,294.375,3.3601,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",295,0.8099
영동가마실,충청북도,영동군,Chungcheongbuk-do,Yeongdong-gun,127.7874,36.1753,국민임대,313,일반,0.1863,0.2679,0.1046,0.1473,0.2,0.3831,0.4538,0.5444,0.1881,0.0,295.242,19.6037,0,2,"복지시설 접근성 취약, 의료시설 접근성 취약, 고령화율 상위권",296,0.8127
시흥능곡7,경기도,시흥시,Gyeonggi-do,Siheung-si,126.8099,37.3674,국민임대,539,일반,0.1857,0.2136,0.1577,0.1824,0.35,0.1009,0.5689,0.4509,0.146,0.0,295.37,4.0567,0,0,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",297,0.8154
대구태전휴먼시아1,대구광역시,북구,Daegu,Buk-gu,128.5442,35.9123,국민임대,1937,일반,0.1839,0.2144,0.1535,0.1124,0.45,0.1098,0.5145,0.5922,0.2118,0.0,298.968,1.8971,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",298,0.8182
구미도산휴먼시아,경상북도,구미시,Gyeongsangbuk-do,Gumi-si,128.3351,36.1429,국민임대,292,일반,0.1839,0.2152,0.1526,0.1209,0.55,0.093,0.4422,0.4952,0.1226,0.0,299.221,3.2873,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",299,0.8209
구미인의,경상북도,구미시,Gyeongsangbuk-do,Gumi-si,128.4206,36.0969,공공임대(50년),757,일반,0.1838,0.2098,0.1578,0.0744,0.55,0.1303,0.5007,0.4201,0.1368,0.0,298.783,5.5559,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",300,0.8237
공주신관6,충청남도,공주시,Chungcheongnam-do,Gongju-si,127.134,36.4759,국민임대,517,일반,0.1836,0.2086,0.1587,0.1351,0.35,0.1442,0.574,0.4532,0.1083,0.0,299.626,3.5632,0,0,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",301,0.8264
하남풍산1,경기도,하남시,Gyeonggi-do,Hanam-si,127.2001,37.5518,국민임대,748,일반,0.1822,0.2174,0.147,0.1721,0.35,0.1151,0.4899,0.6373,0.1004,0.0,301.605,2.7256,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",302,0.8292
부천상동3,경기도,부천시,Gyeonggi-do,Bucheon-si,126.7557,37.4999,국민임대,636,일반,0.1821,0.2159,0.1484,0.1508,0.55,0.06,0.4009,0.5713,0.0945,0.0,302.536,3.3753,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",303,0.832
신탄진다가온청년주택,대전광역시,대덕구,Daejeon,Daedeok-gu,127.4291,36.4517,행복주택,237,신규단지(판정유예),0.1812,0.198,0.1644,0.0586,0.55,0.1121,0.3104,0.3156,0.4279,0.0,304.495,6.9891,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",304,0.8347
수원매탄6,경기도,수원시,Gyeonggi-do,"Yeongtong-gu, Suwon-si",127.0419,37.2532,국민임대,710,일반,0.1812,0.213,0.1494,0.208,0.35,0.0938,0.4699,0.3927,0.1499,0.0,303.737,3.5816,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",305,0.8375
부산만덕3,부산광역시,북구,Busan,Buk-gu,129.0348,35.204,국민임대,1350,일반,0.1805,0.2116,0.1494,0.1788,0.35,0.0945,0.4951,0.4781,0.2207,0.0,305.496,2.8615,0,2,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",306,0.8402
용인구갈8,경기도,용인시,Gyeonggi-do,"Giheung-gu, Yongin-si",127.1353,37.2705,국민임대,1176,일반,0.1801,0.2108,0.1495,0.1846,0.35,0.1099,0.4603,0.4677,0.1087,0.0,306.254,3.0665,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",307,0.843
구미도량2-3,경상북도,구미시,Gyeongsangbuk-do,Gumi-si,128.3191,36.1432,국민임대,490,일반,0.1787,0.2079,0.1495,0.1218,0.45,0.1247,0.4666,0.4781,0.0811,0.0,309.354,3.2834,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",308,0.8457
전주효자4-1,전북특별자치도,전주시,Jeollabuk-do,"Wansan-gu, Jeonju-si",127.098,35.8078,국민임대,949,일반,0.1785,0.1974,0.1595,0.1292,0.35,0.1131,0.5756,0.3356,0.2443,0.0,309.775,3.5724,0,0,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",309,0.8485
광주운남1,광주광역시,광산구,Gwangju,Gwangsan-gu,126.8276,35.1782,공공임대(50년),476,일반,0.1783,0.2108,0.1458,0.1439,0.55,0.0405,0.491,0.5814,0.0689,0.0,310.593,5.4326,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",310,0.8512
서귀포동홍6,제주특별자치도,서귀포시,Jeju-do,Seogwipo-si,126.5611,33.2637,국민임대,602,일반,0.1778,0.2105,0.145,0.1573,0.45,0.0884,0.4437,0.6038,0.0024,0.0,311.688,3.0914,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",311,0.854
화성태안8,경기도,화성시,Gyeonggi-do,Hwaseong-si,127.0464,37.2159,국민임대,836,일반,0.1776,0.1999,0.1552,0.0885,0.45,0.1312,0.4501,0.3927,0.226,0.0,312.567,4.5571,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",312,0.8567
청주성화2,충청북도,청주시,Chungcheongbuk-do,"Seowon-gu, Cheongju-si",127.4579,36.6152,국민임대,1215,일반,0.1775,0.1992,0.1558,0.1245,0.45,0.066,0.5751,0.4164,0.2153,0.0,312.323,3.2023,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",313,0.8595
화성태안12,경기도,화성시,Gyeonggi-do,Hwaseong-si,127.0417,37.218,국민임대,1178,일반,0.1772,0.206,0.1483,0.1468,0.35,0.1157,0.4281,0.6164,0.1381,0.0,313.121,2.9713,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",314,0.8623
대구칠곡5,대구광역시,북구,Daegu,Buk-gu,128.5687,35.9453,국민임대,714,일반,0.1771,0.2124,0.1419,0.2087,0.45,0.0436,0.4878,0.5078,0.0,0.0,313.506,4.82,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",315,0.865
용인마평,경기도,용인시,Gyeonggi-do,"Cheoin-gu, Yongin-si",127.2156,37.2358,국민임대,639,일반,0.1763,0.2073,0.1454,0.1726,0.35,0.0987,0.4681,0.5814,0.0775,0.0,315.587,4.1798,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",316,0.8678
안산고잔16,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.812,37.3063,국민임대,759,일반,0.1754,0.2036,0.1472,0.1538,0.45,0.0699,0.4918,0.4146,0.149,0.0,318.526,2.6596,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",317,0.8705
울산명촌,울산광역시,북구,Ulsan,Buk-gu,129.3525,35.5537,국민임대,534,일반,0.1753,0.2055,0.1451,0.1592,0.35,0.106,0.4738,0.5444,0.1243,0.0,318.218,2.8935,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",318,0.8733
대전천동1,대전광역시,동구,Daejeon,Dong-gu,127.4459,36.3147,국민임대,946,일반,0.1749,0.1919,0.1579,0.1162,0.35,0.0754,0.5764,0.4277,0.3776,0.0,319.367,4.8291,0,0,"복지관 부재, 고령화율 상위권, 복합 이상패턴 탐지",319,0.876
서울등촌11,서울특별시,강서구,Seoul,Gangseo-gu,126.8492,37.5587,국민임대,350,일반,0.1749,0.2085,0.1412,0.2205,0.35,0.0138,0.5128,0.6799,0.1494,0.0,319.622,6.869,0,0,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",320,0.8788
전주삼천6,전북특별자치도,전주시,Jeollabuk-do,"Wansan-gu, Jeonju-si",127.1112,35.7963,공공임대(50년),854,일반,0.1747,0.2009,0.1485,0.1515,0.45,0.0793,0.455,0.3292,0.1719,0.0,320.238,3.0462,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",321,0.8815
부산율리,부산광역시,북구,Busan,Buk-gu,129.0105,35.2449,국민임대,840,일반,0.1744,0.2046,0.1443,0.1588,0.35,0.0996,0.4473,0.5979,0.1219,0.0,321.308,2.5086,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",322,0.8843
인천마전,인천광역시,서구,Incheon,Seo-gu,126.6489,37.6032,국민임대,621,일반,0.1744,0.2042,0.1446,0.1901,0.35,0.0906,0.4729,0.4442,0.0706,0.0,321.496,3.3962,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",323,0.8871
군산창성,전북특별자치도,군산시,Jeollabuk-do,Gunsan-si,126.7129,35.9827,국민임대,595,일반,0.1738,0.2042,0.1434,0.1605,0.45,0.0507,0.4894,0.5214,0.1301,0.0,322.777,3.0403,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",324,0.8898
보령동대4,충청남도,보령시,Chungcheongnam-do,Boryeong-si,126.6124,36.3468,국민임대,805,일반,0.1735,0.2015,0.1455,0.1174,0.45,0.0976,0.4782,0.5214,0.103,0.0,323.002,3.374,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",325,0.8926
김포한강신도시임대센터,경기도,김포시,Gyeonggi-do,Gimpo-si,126.6289,37.6474,공공임대(10년),559,일반,0.1729,0.1888,0.1569,0.0598,0.35,0.1422,0.5406,0.5287,0.2392,0.0,323.641,5.6549,0,0,"복지관 부재, 복지시설 접근성 취약, 거버넌스 활동 부족",326,0.8953
전주효자4-3,전북특별자치도,전주시,Jeollabuk-do,"Wansan-gu, Jeonju-si",127.1018,35.8082,국민임대,691,일반,0.1714,0.1984,0.1445,0.123,0.45,0.0969,0.4836,0.4677,0.0529,0.0,327.489,2.0503,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",327,0.8981
경주금장,경상북도,경주시,Gyeongsangbuk-do,Gyeongju-si,129.2037,35.8723,국민임대,526,일반,0.1711,0.1972,0.1451,0.1472,0.35,0.1002,0.4185,0.5363,0.1474,0.0,328.191,2.1731,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",328,0.9008
화성태안6,경기도,화성시,Gyeonggi-do,Hwaseong-si,127.0499,37.2115,국민임대,990,일반,0.171,0.1973,0.1448,0.156,0.35,0.1054,0.4792,0.4399,0.0873,0.0,328.453,1.8766,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",329,0.9036
천안백석3,충청남도,천안시,Chungcheongnam-do,"Seobuk-gu, Cheonan-si",127.1185,36.821,국민임대,1144,일반,0.1705,0.1945,0.1464,0.1167,0.45,0.0842,0.4301,0.4579,0.1672,0.0,329.332,1.6637,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",330,0.9063
"정읍상동2,3",전북특별자치도,정읍시,Jeollabuk-do,Jeongeup-si,126.876,35.5574,국민임대,992,일반,0.1703,0.1936,0.1471,0.1134,0.35,0.1267,0.4405,0.5078,0.1584,0.0,329.468,2.1197,0,2,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",331,0.9091
목포포미2,전라남도,목포시,Jellanam-do,Mokpo-si,126.3972,34.8204,국민임대,980,일반,0.1686,0.1909,0.1464,0.0827,0.45,0.0845,0.4825,0.5528,0.1938,0.0,332.27,1.9532,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",332,0.9118
목포옥암2,전라남도,목포시,Jellanam-do,Mokpo-si,126.4501,34.8133,국민임대,1294,일반,0.1676,0.1876,0.1476,0.1102,0.35,0.1043,0.4431,0.4627,0.2494,0.0,333.968,1.7467,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",333,0.9146
울산호계1,울산광역시,북구,Ulsan,Buk-gu,129.3574,35.632,국민임대,558,일반,0.1668,0.1858,0.1477,0.1179,0.35,0.0733,0.5598,0.5403,0.1594,0.0,335.535,2.7464,0,0,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",334,0.9174
인천논현휴먼시아2,인천광역시,남동구,Incheon,Namdong-gu,126.7082,37.4047,국민임대,1278,일반,0.1666,0.1915,0.1417,0.1477,0.35,0.0686,0.4562,0.5444,0.1862,0.0,335.844,2.0513,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",335,0.9201
전주평화푸른마을,전북특별자치도,전주시,Jeollabuk-do,"Wansan-gu, Jeonju-si",127.1373,35.7883,국민임대,686,일반,0.1666,0.1939,0.1392,0.141,0.45,0.0658,0.4768,0.4728,0.0305,0.0,335.84,2.4937,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",336,0.9229
안동옥동7,경상북도,안동시,Gyeongsangbuk-do,Andong-si,128.6973,36.5611,국민임대,910,일반,0.1665,0.1885,0.1446,0.1239,0.35,0.0969,0.4323,0.4893,0.1971,0.0,336.155,1.7044,0,2,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",337,0.9256
